scenario,pool_x,pool_y,fee,victim_v,slippage,attacker_in,attacker_profit,victim_actual_out,victim_min_out,victim_extra_loss,reverted,price_after_front,is_optimal
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,0.0,0.0,987.1580343970613,977.2864540530907,0.0,0,1.0,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,10.226113105170882,0.14271569803334216,986.9574685295614,977.2864540530907,0.20056586749990402,0,0.9997958157950269,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,20.452226210341763,0.28538117567246246,986.7569637810615,977.2864540530907,0.4010706159998563,0,0.9995916941205011,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,30.678339315512645,0.4279964548847133,986.556520126731,977.2864540530907,0.6015142703303127,0,0.9993876349508926,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,40.904452420683526,0.5705615576257301,986.3561375417512,977.2864540530907,0.8018968553101331,0,0.9991836382606838,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,51.13056552585441,0.7130765058393749,986.1558160013167,977.2864540530907,1.0022183957446487,0,0.9989797040243709,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,61.35667863102529,0.8555413214578351,985.9555554806344,977.2864540530907,1.2024789164269123,0,0.9987758322164623,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,71.58279173619617,0.9979560264015959,985.755355954924,977.2864540530907,1.4026784421373577,0,0.9985720228114798,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,81.80890484136705,1.1403206425793257,985.5552173994173,977.2864540530907,1.6028169976440267,0,0.9983682757839584,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,92.03501794653793,1.2826351918880903,985.3551397893593,977.2864540530907,1.802894607702001,0,0.9981645911084459,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,102.26113105170882,1.424899696213231,985.155123100007,977.2864540530907,2.002911297054311,0,0.9979609687595028,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,112.4872441568797,1.567114177428465,984.9551673066302,977.2864540530907,2.202867090431141,0,0.9977574087117028,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,122.71335726205058,1.7092786573957284,984.7552723845113,977.2864540530907,2.402762012550056,0,0.9975539109396327,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,132.93947036722147,1.8513931579652478,984.5554383089453,977.2864540530907,2.6025960881160017,0,0.9973504754178925,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,143.16558347239234,1.9934577009758243,984.3556650552396,977.2864540530907,2.802369341821759,0,0.9971471021210941,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,153.3916965775632,2.1354723082542364,984.1559525987138,977.2864540530907,3.00208179834749,0,0.9969437910238637,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,163.6178096827341,2.2774370016160788,983.9563009147006,977.2864540530907,3.201733482360737,0,0.9967405421008391,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,173.843922787905,2.4193518028649237,983.7567099785452,977.2864540530907,3.401324418516083,0,0.9965373553266721,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,184.07003589307587,2.5612167337926337,983.5571797656046,977.2864540530907,3.600854631456741,0,0.9963342306760269,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,194.29614899824674,2.703031816179987,983.357710251249,977.2864540530907,3.800324145812283,0,0.9961311681235807,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,204.52226210341763,2.8447970717955684,983.1583014108609,977.2864540530907,3.9997329862004563,0,0.9959281676440237,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,214.74837520858853,2.9865125223965947,982.958953219835,977.2864540530907,4.199081177226276,0,0.9957252292120589,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,224.9744883137594,3.128178189728686,982.759665653579,977.2864540530907,4.398368743482365,0,0.9955223528024021,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,235.20060141893026,3.2697940955258957,982.5604386875126,977.2864540530907,4.597595709548727,0,0.995319538389782,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,245.42671452410116,3.4113602615105663,982.3612722970681,977.2864540530907,4.796762099993202,0,0.9951167859489405,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,255.65282762927205,3.552876709393445,982.1621664576904,977.2864540530907,4.995867939370896,0,0.994914095454632,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,265.87894073444295,3.694343460873938,981.9631211448365,977.2864540530907,5.194913252224865,0,0.9947114668816237,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,276.1050538396138,3.835760537639601,981.7641363339761,977.2864540530907,5.393898063085203,0,0.9945089002046961,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,286.3311669447847,3.977127961366591,981.5652120005911,977.2864540530907,5.592822396470183,0,0.9943063953986416,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,296.5572800499556,4.1184457537194135,981.3663481201766,977.2864540530907,5.791686276884775,0,0.994103952438267,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,306.7833931551264,4.2597139363510905,981.167544668239,977.2864540530907,5.990489728822354,0,0.9939015712983903,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,317.0095062602973,4.400932530903162,980.9688016202975,977.2864540530907,6.189232776763788,0,0.9936992519538433,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,327.2356193654682,4.54210155900563,980.770118951884,977.2864540530907,6.3879154451773275,0,0.9934969943794701,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,337.4617324706391,4.683221042276671,980.5714966385426,977.2864540530907,6.586537758518716,0,0.9932947985501283,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,347.68784557581,4.824291002323378,980.3729346558298,977.2864540530907,6.785099741231534,0,0.9930926644406871,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,357.91395868098084,4.965311460741077,980.1744329793144,977.2864540530907,6.983601417746968,0,0.9928905920260299,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,368.14007178615174,5.10628243911367,979.9759915845774,977.2864540530907,7.182042812483928,0,0.9926885812810514,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,378.36618489132263,5.247203959013461,979.7776104472127,977.2864540530907,7.380423949848591,0,0.9924866321806608,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,388.59229799649347,5.388076042001501,979.5792895428258,977.2864540530907,7.578744854235538,0,0.9922847446997781,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,398.81841110166437,5.528898709627072,979.3810288470354,977.2864540530907,7.777005550025933,0,0.9920829188133378,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,409.04452420683526,5.669671983428202,979.1828283354718,977.2864540530907,7.975206061589574,0,0.9918811544962858,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,419.27063731200616,5.810395884931324,978.9846879837781,977.2864540530907,8.173346413283184,0,0.991679451723582,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,429.49675041717705,5.951070435651559,978.7866077676092,977.2864540530907,8.371426629452117,0,0.9914778104701976,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,439.7228635223479,6.091695657092146,978.588587662633,977.2864540530907,8.569446734428311,0,0.9912762307111178,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,449.9489766275188,6.232271570745752,978.3906276445292,977.2864540530907,8.76740675253211,0,0.9910747124213399,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,460.1750897326897,6.372798198092482,978.1927276889902,977.2864540530907,8.965306708071125,0,0.9908732555758739,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,470.4012028378605,6.513275560602153,977.9948877717201,977.2864540530907,9.163146625341255,0,0.9906718601497427,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,480.6273159430314,6.653703679732246,977.7971078684358,977.2864540530907,9.360926528625555,0,0.9904705261179817,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,490.8534290482023,6.7940825769291,977.5993879548663,977.2864540530907,9.558646442195027,0,0.990269253455639,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,501.0795421533732,6.934412273627913,977.4017280067528,977.2864540530907,9.75630639030851,0,0.9900680421377757,1
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,511.3056552585441,-3.047742261534779,977.204127999849,977.2864540530907,9.953906397212336,1,0.989866892139465,1
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,521.531768363715,-3.1083827421048227,977.0065879099205,977.2864540530907,10.151446487140788,1,0.9896658034357934,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,531.7578814688859,-3.169010959468551,976.8091077127453,977.2864540530907,10.348926684315984,1,0.9894647760018592,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,541.9839945740567,-3.2296269173459677,976.6116873841139,977.2864540530907,10.546347012947422,1,0.9892638098127745,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,552.2101076792276,-3.2902306194550874,976.4143268998287,977.2864540530907,10.743707497232663,1,0.989062904843663,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,562.4362207843985,-3.3508220695123327,976.2170262357047,977.2864540530907,10.941008161356649,1,0.9888620610696618,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,572.6623338895694,-3.4114012712326485,976.0197853675681,977.2864540530907,11.138249029493181,1,0.9886612784659197,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,582.8884469947402,-3.47196822833007,975.822604271259,977.2864540530907,11.335430125802304,1,0.988460557007599,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,593.1145600999112,-3.5325229445160176,975.6254829226278,977.2864540530907,11.53255147443349,1,0.9882598966698741,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,603.340673205082,-3.5930654235016846,975.4284212975389,977.2864540530907,11.729613099522453,1,0.9880592974279326,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,613.5667863102528,-3.6535956689956492,975.2314193718676,977.2864540530907,11.926615025193769,1,0.9878587592569738,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,623.7928994154238,-3.714113684705808,975.0344771215019,977.2864540530907,12.123557275559392,1,0.9876582821322103,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,634.0190125205946,-3.7746194743375554,974.8375945223416,977.2864540530907,12.320439874719682,1,0.9874578660288666,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,644.2451256257656,-3.8351130415965144,974.6407715502995,977.2864540530907,12.51726284676181,1,0.9872575109221808,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,654.4712387309364,-3.8955943901850105,974.4440081812998,977.2864540530907,12.714026215761578,1,0.9870572167874025,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,664.6973518361073,-3.956063523804687,974.247304391279,977.2864540530907,12.910730005782284,1,0.9868569835997947,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,674.9234649412782,-4.01652044615571,974.0506601561856,977.2864540530907,13.107374240875743,1,0.9866568113346318,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,685.149578046449,-4.076965160936766,973.854075451981,977.2864540530907,13.303958945080353,1,0.9864566999672023,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,695.37569115162,-4.137397671844951,973.6575502546374,977.2864540530907,13.500484142423943,1,0.9862566494728058,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,705.6018042567908,-4.197817982575543,973.4610845401407,977.2864540530907,13.696949856920583,1,0.9860566598267555,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,715.8279173619617,-4.258226096823023,973.2646782844876,977.2864540530907,13.89335611257377,1,0.9858567310043762,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,726.0540304671326,-4.318622018279825,973.0683314636875,977.2864540530907,14.089702933373815,1,0.9856568629810061,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,736.2801435723035,-4.37900575063702,972.8720440537617,977.2864540530907,14.285990343299659,1,0.9854570557319949,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,746.5062566774743,-4.439377297584429,972.6758160307439,977.2864540530907,14.482218366317397,1,0.9852573092327059,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,756.7323697826453,-4.499736662809823,972.4796473706796,977.2864540530907,14.678387026381756,1,0.9850576234585138,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,766.9584828878161,-4.56008385000041,972.2835380496266,977.2864540530907,14.874496347434729,1,0.9848579983848068,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,777.1845959929869,-4.620418862841007,972.0874880436544,977.2864540530907,15.07054635340694,1,0.9846584339869846,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,787.4107090981579,-4.680741705015407,971.8914973288448,977.2864540530907,15.266537068216508,1,0.9844589302404603,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,797.6368222033287,-4.741052380205588,971.6955658812917,977.2864540530907,15.462468515769615,1,0.9842594871206582,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,807.8629353084997,-4.8013508920925005,971.4996936771013,977.2864540530907,15.658340719960052,1,0.9840601046030168,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,818.0890484136705,-4.861637244355279,971.3038806923911,977.2864540530907,15.854153704670239,1,0.9838607826629854,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,828.3151615188414,-4.921911440671579,971.1081269032911,977.2864540530907,16.049907493770206,1,0.9836615212760266,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,838.5412746240123,-4.982173484717691,970.9124322859434,977.2864540530907,16.245602111117933,1,0.9834623204176152,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,848.7673877291832,-5.042423380168657,970.7167968165022,977.2864540530907,16.441237580559118,1,0.9832631800632384,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,858.9935008343541,-5.102661130697356,970.5212204711332,977.2864540530907,16.636813925928095,1,0.9830641001883957,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,869.219613939525,-5.162886739975875,970.3257032260146,977.2864540530907,16.83233117104669,1,0.9828650807685996,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,879.4457270446958,-5.223100211674705,970.1302450573364,977.2864540530907,17.027789339724904,1,0.982666121779374,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,889.6718401498667,-5.283301549462635,969.9348459413008,977.2864540530907,17.223188455760578,1,0.982467223196256,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,899.8979532550376,-5.343490757006293,969.7395058541211,977.2864540530907,17.41852854294018,1,0.9822683849947945,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,910.1240663602084,-5.4036678379725345,969.5442247720241,977.2864540530907,17.61380962503722,1,0.9820696071505516,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,920.3501794653794,-5.463832796025258,969.3490026712474,977.2864540530907,17.809031725813952,1,0.9818708896391006,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,930.5762925705502,-5.523985634827682,969.1538395280409,977.2864540530907,18.004194869020466,1,0.9816722324360284,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,940.802405675721,-5.584126358041203,968.9587353186663,977.2864540530907,18.19929907839503,1,0.981473635516933,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,951.028518780892,-5.64425496932563,968.7636900193976,977.2864540530907,18.394344377663742,1,0.9812750988574258,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,961.2546318860628,-5.704371472339631,968.5687036065204,977.2864540530907,18.589330790540885,1,0.9810766224331299,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,971.4807449912338,-5.764475870740284,968.3737760563325,977.2864540530907,18.784258340728798,1,0.9808782062196811,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,981.7068580964046,-5.824568168183191,968.1789073451434,977.2864540530907,18.979127051917885,1,0.9806798501927272,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,991.9329712015755,-5.884648368322701,967.9840974492747,977.2864540530907,19.173936947786615,1,0.9804815543279285,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1002.1590843067464,-5.944716474810434,967.7893463450596,977.2864540530907,19.368688052001744,1,0.9802833186009574,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1012.3851974119173,-6.004772491298922,967.5946540088437,977.2864540530907,19.563380388217638,1,0.980085142987499,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1022.6113105170882,-6.064816421436603,967.400020416984,977.2864540530907,19.758013980077294,1,0.9798870274632503,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1032.837423622259,-6.124848268872711,967.2054455458497,977.2864540530907,19.952588851211658,1,0.9796889720039207,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1043.06353672743,-6.184868037253864,967.0109293718219,977.2864540530907,20.147105025239398,1,0.979490976585232,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1053.2896498326008,-6.244875730224521,966.8164718712931,977.2864540530907,20.341562525768268,1,0.979293041182918,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1063.5157629377718,-6.304871351429256,966.6220730206683,977.2864540530907,20.53596137639306,1,0.979095165772725,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1073.7418760429425,-6.364854904509912,966.4277327963641,977.2864540530907,20.730301600697203,1,0.9788973503304116,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1083.9679891481135,-6.424826393107878,966.2334511748089,977.2864540530907,20.92458322225241,1,0.9786995948317483,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1094.1941022532844,-6.484785820862498,966.0392281324428,977.2864540530907,21.11880626461857,1,0.978501899252518,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1104.4202153584552,-6.544733191411524,965.8450636457184,977.2864540530907,21.31297075134296,1,0.9783042635685161,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1114.646328463626,-6.604668508391569,965.6509576910989,977.2864540530907,21.50707670596239,1,0.9781066877555497,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1124.872441568797,-6.664591775437884,965.456910245061,977.2864540530907,21.701124152000375,1,0.9779091717894388,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1135.0985546739678,-6.724502996183446,965.2629212840914,977.2864540530907,21.895113112969966,1,0.9777117156460148,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1145.3246677791387,-6.784402174260549,965.06899078469,977.2864540530907,22.08904361237137,1,0.977514319301122,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1155.5507808843097,-6.844289313300351,964.875118723368,977.2864540530907,22.28291567369331,1,0.9773169827306164,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1165.7768939894804,-6.9041644169319625,964.6813050766483,977.2864540530907,22.47672932041303,1,0.9771197059103667,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1176.0030070946514,-6.964027488782449,964.4875498210657,977.2864540530907,22.6704845759956,1,0.9769224888162531,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1186.2291201998223,-7.023878532478875,964.2938529331667,977.2864540530907,22.864181463894624,1,0.9767253314241685,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1196.455233304993,-7.083717551645805,964.1002143895099,977.2864540530907,23.057820007551413,1,0.9765282337100177,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1206.681346410164,-7.14354454990621,963.9066341666652,977.2864540530907,23.251400230396143,1,0.9763311956497179,0
attacker_size,100000.0,100000.0,0.003,1000.0,0.01,1216.907459515335,-7.203359530882381,963.7131122412143,977.2864540530907,23.444922155847053,1,0.9761342172191981,0
